#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_246447_1 -          LPG_synthase_TM      PF03706.17   2.3e-30  104.3  40.1   2.9e-30  103.9  40.1   1.0   1   0   0   1   1   1   1 # 1 # 840 # 1 # ID=17069_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.719
SRR13615825__k127_70439_3  -          LPG_synthase_TM      PF03706.17   1.1e-22   79.0  23.5   1.3e-22   78.8  23.5   1.0   1   0   0   1   1   1   1 # 1441 # 2196 # 1 # ID=10104_3;partial=01;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.631
SRR13615825__k127_259226_2 -          LPG_synthase_TM      PF03706.17   8.9e-21   72.8  21.9     1e-20   72.6  21.9   1.0   1   0   0   1   1   1   1 # 456 # 1010 # -1 # ID=1294_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
SRR13615825__k127_44913_2  -          LPG_synthase_TM      PF03706.17   4.7e-16   57.3  32.8     6e-16   57.0  32.8   1.2   1   0   0   1   1   1   1 # 735 # 1733 # -1 # ID=6546_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.709
SRR13615825__k127_399464_2 -          LptC                 PF06835.17   1.7e-10   39.0   0.0   2.2e-10   38.6   0.0   1.1   1   0   0   1   1   1   1 # 1412 # 2035 # 1 # ID=3521_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_99486_1 -          LptD                 PF04453.18     3e-15   54.6   6.2   2.9e-14   51.3   6.2   1.9   1   1   0   1   1   1   1 # 1 # 1155 # -1 # ID=14093_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.682
SRR13615825__k127_333675_2 -          LptD_N               PF03968.18   5.4e-19   66.7   0.2   1.8e-10   39.2   0.0   3.6   2   1   1   3   3   1   1 # 515 # 1588 # -1 # ID=11929_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
SRR13615825__k127_179990_2 -          LptE                 PF04390.16   9.7e-14   50.2   0.4   1.2e-13   50.0   0.4   1.1   1   0   0   1   1   1   1 # 206 # 745 # 1 # ID=7883_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.676
SRR13615825__k127_331448_1 -          LptF_LptG            PF03739.18   1.4e-85  285.5  14.3   2.3e-78  261.8   1.4   2.0   2   0   0   2   2   2   2 # 1 # 1476 # 1 # ID=11605_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
SRR13615825__k127_137305_1 -          LpxB                 PF02684.19   9.5e-88  292.7   0.0   1.1e-87  292.5   0.0   1.0   1   0   0   1   1   1   1 # 40 # 1179 # 1 # ID=1905_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.714
SRR13615825__k127_245797_1 -          LpxC                 PF03331.17  8.3e-106  351.5   0.0  9.5e-106  351.4   0.0   1.0   1   0   0   1   1   1   1 # 321 # 1235 # 1 # ID=16962_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.683
SRR13615825__k127_325297_1 -          LpxD                 PF04613.18   6.8e-14   49.6   0.1   8.6e-14   49.3   0.1   1.1   1   0   0   1   1   1   1 # 1 # 300 # -1 # ID=10836_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.777
SRR13615825__k127_449436_1 -          LpxI_C               PF06230.15   1.4e-25   87.9   0.3   3.1e-25   86.8   0.3   1.6   1   0   0   1   1   1   1 # 3 # 656 # -1 # ID=10615_1;partial=10;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.697
SRR13615825__k127_449436_1 -          LpxI_N               PF17930.5    3.2e-33  112.6   1.0   5.3e-33  111.9   0.6   1.6   1   1   0   1   1   1   1 # 3 # 656 # -1 # ID=10615_1;partial=10;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.697
SRR13615825__k127_367737_2 -          Lsr2                 PF11774.12   1.2e-42  142.7   0.6   1.3e-42  142.6   0.6   1.0   1   0   0   1   1   1   1 # 577 # 918 # -1 # ID=16436_2;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.658
SRR13615825__k127_494360_2 -          LTXXQ                PF07813.16   6.5e-10   37.9   3.3   8.3e-10   37.6   3.3   1.1   1   0   0   1   1   1   1 # 490 # 921 # 1 # ID=16666_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_110977_2 -          LTXXQ                PF07813.16   9.7e-08   30.9  20.6   9.7e-08   30.9  20.6   2.1   1   1   1   2   2   1   1 # 457 # 1017 # 1 # ID=15628_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
SRR13615825__k127_408499_1 -          LUD_dom              PF02589.19   1.5e-37  127.4   0.0   1.9e-37  127.0   0.0   1.1   1   0   0   1   1   1   1 # 1 # 1104 # 1 # ID=4805_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
SRR13615825__k127_1089_2   -          LUD_dom              PF02589.19   1.5e-34  117.6   0.0   1.8e-34  117.3   0.0   1.1   1   0   0   1   1   1   1 # 243 # 938 # 1 # ID=153_2;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.714
SRR13615825__k127_327255_1 -          Lum_binding          PF00677.21   5.6e-19   66.2   0.2   6.3e-19   66.0   0.2   1.1   1   0   0   1   1   1   1 # 2 # 307 # -1 # ID=11092_1;partial=10;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_1089_1   -          LutB_C               PF11870.12   5.6e-11   40.9   9.1   6.4e-11   40.7   9.1   1.1   1   0   0   1   1   1   1 # 1 # 246 # 1 # ID=153_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.724
SRR13615825__k127_408499_1 -          LutB_C               PF11870.12   3.2e-10   38.5   8.9   5.7e-10   37.7   8.9   1.4   1   0   0   1   1   1   1 # 1 # 1104 # 1 # ID=4805_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
SRR13615825__k127_385606_1 -          LuxC                 PF05893.18   3.2e-06   24.4   0.0   5.2e-06   23.7   0.0   1.3   2   0   0   2   2   1   1 # 1 # 762 # 1 # ID=1501_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.701
SRR13615825__k127_431736_2 -          Lyase_1              PF00206.24   2.1e-94  314.6   0.0   2.6e-94  314.3   0.0   1.1   1   0   0   1   1   1   1 # 1754 # 3172 # 1 # ID=8104_2;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.704
SRR13615825__k127_344275_1 -          Lyase_1              PF00206.24   6.8e-69  230.8   0.0   8.7e-69  230.5   0.0   1.0   1   0   0   1   1   1   1 # 1 # 1026 # -1 # ID=13302_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.704
SRR13615825__k127_257682_1 -          Lyase_1              PF00206.24   1.4e-61  206.8   0.0   1.7e-61  206.5   0.0   1.0   1   0   0   1   1   1   1 # 2 # 1006 # 1 # ID=1081_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.716
SRR13615825__k127_470817_2 -          Lyase_1              PF00206.24   3.3e-36  123.4   0.0   5.8e-36  122.6   0.0   1.3   1   0   0   1   1   1   1 # 79 # 1122 # -1 # ID=13466_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_71515_1  -          Lyase_1              PF00206.24   8.4e-30  102.4   0.0   1.1e-29  102.0   0.0   1.1   1   0   0   1   1   1   1 # 3 # 1049 # 1 # ID=10286_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.751
SRR13615825__k127_453733_1 -          Lyase_aromatic       PF00221.23   1.2e-92  309.2   0.2   1.4e-92  309.0   0.2   1.0   1   0   0   1   1   1   1 # 294 # 1199 # 1 # ID=11218_1;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.674
SRR13615825__k127_173619_1 -          Lyase_aromatic       PF00221.23   2.8e-85  284.9   0.0   3.3e-85  284.6   0.0   1.0   1   0   0   1   1   1   1 # 259 # 1149 # -1 # ID=6956_1;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_424096_1 -          Lyase_aromatic       PF00221.23   1.3e-53  180.5   0.1   1.5e-53  180.3   0.1   1.0   1   0   0   1   1   1   1 # 1 # 648 # -1 # ID=7038_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.724
SRR13615825__k127_172429_1 -          LysM                 PF01476.24   8.6e-28   94.2   0.0   2.3e-14   51.2   0.0   2.2   2   0   0   2   2   2   2 # 3 # 542 # 1 # ID=6810_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_107636_1 -          LysR_substrate       PF03466.24   1.4e-32  110.9   0.5   2.3e-32  110.2   0.5   1.3   1   0   0   1   1   1   1 # 261 # 1034 # 1 # ID=15169_1;partial=01;start_type=GTG;rbs_motif=GGGGG;rbs_spacer=8bp;gc_cont=0.633
SRR13615825__k127_323208_1 -          LysR_substrate       PF03466.24   1.9e-28   97.5   1.1   2.3e-28   97.2   1.1   1.0   1   0   0   1   1   1   1 # 1 # 384 # 1 # ID=10533_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
SRR13615825__k127_443269_2 -          LysW-like_globular   PF21344.1    3.6e-15   53.5   3.9   5.2e-15   53.0   3.9   1.2   1   0   0   1   1   1   1 # 809 # 1030 # -1 # ID=9733_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.590
SRR13615825__k127_322703_1 -          Lys_Orn_oxgnase      PF13434.10   1.9e-07   28.7   0.0     1e-05   23.0   0.0   2.1   2   0   0   2   2   1   1 # 2 # 991 # -1 # ID=10464_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.646
SRR13615825__k127_494360_1 -          LYTB                 PF02401.22   6.8e-25   86.0   0.0   7.6e-25   85.8   0.0   1.1   1   0   0   1   1   1   1 # 3 # 431 # 1 # ID=16666_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
SRR13615825__k127_313372_2 -          LZ_Tnp_IS481         PF13011.10   1.9e-05   23.3   0.1   0.00091   17.9   0.1   3.0   3   0   0   3   3   0   0 # 641 # 1759 # 1 # ID=9111_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_191466_1 -          LZ_Tnp_IS66          PF13007.11   4.2e-09   35.2   3.7   1.2e-08   33.8   3.7   1.8   1   0   0   1   1   1   1 # 73 # 1374 # 1 # ID=9523_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_295229_2 -          M20_dimer            PF07687.18   1.9e-20   71.0   0.2   3.6e-20   70.1   0.2   1.4   1   0   0   1   1   1   1 # 425 # 1582 # -1 # ID=6590_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.717
SRR13615825__k127_131046_1 -          M20_dimer            PF07687.18   6.6e-17   59.6   0.0   1.2e-16   58.8   0.0   1.4   1   0   0   1   1   1   1 # 2 # 1111 # 1 # ID=933_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
SRR13615825__k127_31234_1  -          M20_dimer            PF07687.18   4.4e-15   53.7   0.0   8.6e-15   52.8   0.0   1.4   1   0   0   1   1   1   1 # 220 # 1440 # 1 # ID=4611_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.670
SRR13615825__k127_496159_1 -          M20_dimer            PF07687.18   2.2e-13   48.3   0.0   4.1e-13   47.4   0.0   1.4   1   0   0   1   1   1   1 # 1 # 1404 # -1 # ID=16948_1;partial=10;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_8469_2   -          M20_dimer            PF07687.18   5.3e-12   43.8   0.0   8.8e-12   43.1   0.0   1.3   1   0   0   1   1   1   1 # 512 # 1780 # -1 # ID=1212_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.677
SRR13615825__k127_73096_1  -          M20_dimer            PF07687.18   1.3e-11   42.6   0.0   3.1e-11   41.4   0.0   1.6   1   0   0   1   1   1   1 # 2 # 1111 # 1 # ID=10496_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_399320_1 -          M20_dimer            PF07687.18   5.9e-10   37.3   0.0   8.8e-10   36.7   0.0   1.3   1   0   0   1   1   1   1 # 1 # 570 # 1 # ID=3502_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_193850_2 -          M20_dimer            PF07687.18   4.2e-09   34.5   0.0   7.9e-09   33.6   0.0   1.4   1   0   0   1   1   1   1 # 392 # 1429 # 1 # ID=9853_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_272251_2 -          M20_dimer            PF07687.18   1.7e-06   26.2   0.1   2.7e-06   25.5   0.1   1.4   1   0   0   1   1   1   1 # 775 # 1596 # 1 # ID=3237_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_41810_2  -          MacB_PCD             PF12704.11   4.7e-41  139.5   2.9   4.7e-41  139.5   2.9   1.9   2   0   0   2   2   1   1 # 363 # 1586 # -1 # ID=6084_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_301289_2 -          MacB_PCD             PF12704.11   2.2e-38  130.8   0.5   3.3e-38  130.2   0.5   1.3   1   0   0   1   1   1   1 # 1170 # 2249 # 1 # ID=7384_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_269505_1 -          MacB_PCD             PF12704.11   1.8e-29  101.7   3.9   1.8e-29  101.7   3.9   2.2   2   0   0   2   2   1   1 # 2 # 1207 # -1 # ID=2866_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.684
SRR13615825__k127_42445_3  -          MacB_PCD             PF12704.11   1.1e-20   73.0   0.2   1.1e-20   73.0   0.2   1.7   2   0   0   2   2   1   1 # 902 # 2023 # -1 # ID=6177_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.684
SRR13615825__k127_226281_2 -          MacB_PCD             PF12704.11   1.4e-20   72.6   0.9   1.4e-20   72.6   0.9   1.8   2   0   0   2   2   1   1 # 843 # 1964 # -1 # ID=14274_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.686
SRR13615825__k127_247656_1 -          MacB_PCD             PF12704.11     2e-20   72.1   2.7   2.3e-20   71.9   0.7   1.9   2   0   0   2   2   1   1 # 1 # 1494 # 1 # ID=17254_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_450177_2 -          MacB_PCD             PF12704.11   3.1e-17   61.7   3.4   3.1e-17   61.7   3.4   2.2   2   1   1   3   3   1   1 # 284 # 1519 # -1 # ID=10729_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.672
SRR13615825__k127_301289_1 -          MacB_PCD             PF12704.11   7.3e-17   60.5   0.0   1.7e-16   59.2   0.0   1.6   1   0   0   1   1   1   1 # 1 # 990 # 1 # ID=7384_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_269505_2 -          MacB_PCD             PF12704.11   8.3e-16   57.0   0.5   8.3e-16   57.0   0.5   2.4   3   0   0   3   3   1   1 # 1214 # 1990 # -1 # ID=2866_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.700
SRR13615825__k127_492627_1 -          MacB_PCD             PF12704.11   5.1e-14   51.2   0.8   5.1e-14   51.2   0.8   3.0   4   0   0   4   4   1   1 # 76 # 1881 # 1 # ID=16425_1;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_329690_3 -          MacB_PCD             PF12704.11   5.7e-14   51.0   0.2   5.7e-14   51.0   0.2   2.4   2   1   0   2   2   1   1 # 1773 # 2693 # -1 # ID=11379_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_41810_1  -          MacB_PCD             PF12704.11     4e-09   35.2   0.5   4.8e-09   34.9   0.5   1.1   1   0   0   1   1   1   1 # 2 # 265 # -1 # ID=6084_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_26464_1  -          MacB_PCD             PF12704.11     3e-08   32.3   6.8   1.3e-06   27.0   1.2   3.0   3   1   0   3   3   1   1 # 2 # 1525 # 1 # ID=3918_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.706
SRR13615825__k127_414129_1 -          MacB_PCD             PF12704.11   2.2e-07   29.5   0.0   2.2e-07   29.5   0.0   2.3   3   0   0   3   3   1   1 # 3 # 938 # 1 # ID=5594_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_414526_2 -          MacB_PCD             PF12704.11   6.9e-07   27.9   0.2   6.9e-07   27.9   0.2   1.8   2   0   0   2   2   1   1 # 264 # 1421 # -1 # ID=5652_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.714
SRR13615825__k127_83366_1 -          Macro                PF01661.25   4.2e-22   76.5   0.0   5.6e-22   76.1   0.0   1.2   1   0   0   1   1   1   1 # 3 # 359 # 1 # ID=11886_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_272631_2 -          MafB19-deam          PF14437.10     6e-37  124.8   0.0   6.6e-37  124.7   0.0   1.0   1   0   0   1   1   1   1 # 642 # 1073 # -1 # ID=3295_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_327255_2 -          MafB19-deam          PF14437.10   1.4e-11   42.6   0.0   2.6e-11   41.7   0.0   1.4   1   0   0   1   1   1   1 # 309 # 1466 # -1 # ID=11092_2;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.718
SRR13615825__k127_62986_2  -          MafB19-deam          PF14437.10   2.3e-10   38.6   0.0   2.8e-10   38.4   0.0   1.0   1   0   0   1   1   1   1 # 795 # 1202 # -1 # ID=9102_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.664
SRR13615825__k127_403743_2 -          malic                PF00390.23   4.8e-17   60.5   1.1   6.8e-15   53.5   1.1   2.8   1   1   0   1   1   1   1 # 691 # 1803 # 1 # ID=4102_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.597
SRR13615825__k127_355298_1 -          Malic_M              PF03949.19   1.9e-12   45.2   0.3   2.6e-12   44.8   0.3   1.2   1   0   0   1   1   1   1 # 3 # 401 # 1 # ID=14767_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
SRR13615825__k127_403743_2 -          Malic_M              PF03949.19   1.1e-11   42.7   0.2   1.8e-11   42.0   0.2   1.3   1   0   0   1   1   1   1 # 691 # 1803 # 1 # ID=4102_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.597
SRR13615825__k127_316039_2 -          MaoC_dehydratas      PF01575.23   3.9e-30  102.2   0.0   4.7e-30  101.9   0.0   1.1   1   0   0   1   1   1   1 # 797 # 1249 # -1 # ID=9473_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.634
SRR13615825__k127_316039_1 -          MaoC_dehydrat_N      PF13452.10   1.4e-20   72.0   0.1   1.8e-20   71.6   0.1   1.1   1   0   0   1   1   1   1 # 249 # 767 # -1 # ID=9473_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.636
SRR13615825__k127_363586_3 -          MaoC_dehydrat_N      PF13452.10     3e-18   64.5   0.0   4.7e-18   63.8   0.0   1.3   1   0   0   1   1   1   1 # 1487 # 1924 # -1 # ID=15865_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.655
SRR13615825__k127_354016_1 -          MaoC_dehydrat_N      PF13452.10   8.4e-08   30.6   0.0     1e-07   30.4   0.0   1.1   1   0   0   1   1   1   1 # 3 # 446 # 1 # ID=14622_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
SRR13615825__k127_283302_1 -          MarR                 PF01047.26   4.4e-14   50.3   0.0   8.1e-14   49.5   0.0   1.5   1   0   0   1   1   1   1 # 37 # 558 # -1 # ID=4902_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
SRR13615825__k127_300405_1 -          MarR                 PF01047.26     2e-10   38.6   0.0   5.3e-10   37.3   0.0   1.7   2   0   0   2   2   1   1 # 212 # 697 # 1 # ID=7277_1;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.669
SRR13615825__k127_283302_1 -          MarR_2               PF12802.11   7.1e-16   56.3   1.0   2.7e-15   54.5   0.2   2.1   2   0   0   2   2   1   1 # 37 # 558 # -1 # ID=4902_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
SRR13615825__k127_300405_1 -          MarR_2               PF12802.11   6.4e-15   53.2   0.1   1.3e-14   52.3   0.0   1.6   2   0   0   2   2   1   1 # 212 # 697 # 1 # ID=7277_1;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.669
SRR13615825__k127_46764_2 -          MASE7                PF20967.1    2.9e-15   54.7   5.4   4.1e-15   54.2   5.4   1.2   1   0   0   1   1   1   1 # 99 # 1052 # -1 # ID=6786_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.634
SRR13615825__k127_30928_1 -          MASE9                PF20972.1      1e-08   33.5   1.8   1.5e-08   33.0   1.8   1.2   1   0   0   1   1   1   1 # 1 # 1149 # -1 # ID=4568_1;partial=10;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.685
SRR13615825__k127_217107_1 -          MatE                 PF01554.22   3.1e-08   31.6  22.1   3.2e-05   21.9   2.6   2.9   2   1   1   3   3   0   0 # 221 # 1330 # 1 # ID=13017_1;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.672
SRR13615825__k127_205806_3 -          MazE_antitoxin       PF04014.22   6.7e-10   36.8   0.1   8.1e-10   36.5   0.1   1.1   1   0   0   1   1   1   1 # 2434 # 2658 # -1 # ID=11516_3;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.631
SRR13615825__k127_358695_2 -          MazE_antitoxin       PF04014.22   9.5e-07   26.7   0.1   9.6e-07   26.7   0.1   1.0   1   0   0   1   1   1   1 # 933 # 1019 # 1 # ID=15206_2;partial=01;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_11960_2  -          MazE_antitoxin       PF04014.22   1.1e-06   26.5   0.0   1.7e-06   25.9   0.0   1.3   1   0   0   1   1   1   1 # 116 # 358 # -1 # ID=1733_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.654
SRR13615825__k127_394096_2 -          MazG                 PF03819.21   4.5e-31  105.1   2.1   2.2e-21   74.1   0.0   2.4   2   0   0   2   2   2   2 # 399 # 1211 # 1 # ID=2736_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.686
SRR13615825__k127_32439_2  -          MCM                  PF00493.27   3.7e-08   30.9   0.1     6e-08   30.2   0.1   1.2   1   0   0   1   1   1   1 # 339 # 1586 # 1 # ID=4781_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_495632_1 -          MCM                  PF00493.27   3.1e-06   24.6   0.0   5.4e-06   23.8   0.0   1.4   1   1   0   1   1   1   1 # 152 # 1213 # 1 # ID=16865_1;partial=01;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_447350_1 -          MCRA                 PF06100.15   1.5e-41  140.9   0.0   1.7e-41  140.8   0.0   1.0   1   0   0   1   1   1   1 # 3 # 431 # -1 # ID=10345_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.627
SRR13615825__k127_465621_2 -          MDMPI_N              PF11716.12     4e-10   38.9   0.4   4.6e-10   38.7   0.4   1.2   1   0   0   1   1   1   1 # 796 # 1062 # 1 # ID=12754_2;partial=01;start_type=ATG;rbs_motif=GGGG;rbs_spacer=6bp;gc_cont=0.659
SRR13615825__k127_399812_1 -          MDMPI_N              PF11716.12   1.3e-08   33.9   1.5   1.5e-08   33.7   1.5   1.1   1   0   0   1   1   1   1 # 2 # 397 # -1 # ID=3568_1;partial=10;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.725
SRR13615825__k127_29966_1  -          Me-amine-dh_H        PF06433.15   5.7e-06   23.6   0.2   6.9e-05   20.1   0.1   2.2   1   1   1   2   2   0   0 # 390 # 1235 # 1 # ID=4427_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_232376_1 -          Me-amine-dh_H        PF06433.15   7.7e-06   23.2   0.1   2.6e-05   21.5   0.0   1.9   2   1   0   2   2   1   1 # 220 # 1260 # -1 # ID=15083_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.650
SRR13615825__k127_376351_1 -          MeaB                 PF03308.20   2.7e-44  149.4   5.5   4.2e-44  148.7   5.5   1.2   1   0   0   1   1   1   1 # 1 # 534 # -1 # ID=174_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.712
