id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_187660_2	PF00759.23	(27.700000762939453, 27.700000762939453)	141.454	0.059	141.292	0.059	1.342e-41
SRR13615825__k127_11697_1	PF00759.23	(27.700000762939453, 27.700000762939453)	53.590	0.014	52.635	0.014	6.122e-15
SRR13615825__k127_208346_2	PF00759.23	(27.700000762939453, 27.700000762939453)	34.824	0.003	31.904	0.003	3.025e-09
SRR13615825__k127_163921_1	PF12215.12	(30.200000762939453, 30.200000762939453)	105.375	0.021	104.734	0.021	1.120e-30
SRR13615825__k127_396795_1	PF12215.12	(30.200000762939453, 30.200000762939453)	68.229	0.003	67.081	0.003	2.278e-19
SRR13615825__k127_392761_1	PF14498.10	(27.700000762939453, 27.700000762939453)	228.030	0.016	227.612	0.016	4.179e-68
SRR13615825__k127_291385_1	PF14498.10	(27.700000762939453, 27.700000762939453)	100.448	0.005	99.565	0.005	3.982e-29
SRR13615825__k127_60287_2	PF13641.10	(27.0, 27.0)	79.760	0.064	78.993	0.064	7.371e-23
SRR13615825__k127_330963_2	PF13641.10	(27.0, 27.0)	75.248	0.009	74.900	0.009	1.765e-21
SRR13615825__k127_481221_3	PF13641.10	(27.0, 27.0)	58.181	0.095	56.366	0.037	2.904e-16
SRR13615825__k127_353481_2	PF13641.10	(27.0, 27.0)	50.130	0.076	49.786	0.076	8.385e-14
SRR13615825__k127_3230_2	PF13641.10	(27.0, 27.0)	48.394	0.039	47.984	0.039	2.846e-13
SRR13615825__k127_264459_2	PF13641.10	(27.0, 27.0)	28.708	0.009	28.331	0.009	2.957e-07
SRR13615825__k127_101476_2	PF13641.10	(27.0, 27.0)	27.908	0.035	27.576	0.035	5.192e-07
SRR13615825__k127_192534_1	PF00982.25	(32.5, 32.5)	85.758	0.001	85.615	0.001	7.261e-25
SRR13615825__k127_3230_2	PF13506.10	(21.700000762939453, 21.700000762939453)	75.985	0.022	75.597	0.022	6.731e-22
SRR13615825__k127_60287_2	PF13506.10	(21.700000762939453, 21.700000762939453)	24.672	0.020	20.564	0.020	3.880e-06
SRR13615825__k127_430885_2	PF03033.24	(26.200000762939453, 26.200000762939453)	90.904	0.105	90.042	0.105	1.996e-26
SRR13615825__k127_325711_1	PF06165.15	(23.0, 23.0)	279.954	0.001	279.683	0.001	4.689e-84
SRR13615825__k127_398676_1	PF06165.15	(23.0, 23.0)	276.221	0.001	275.842	0.001	6.469e-83
SRR13615825__k127_191964_1	PF06165.15	(23.0, 23.0)	51.419	0.006	50.866	0.006	2.704e-14
SRR13615825__k127_191248_2	PF13439.10	(28.5, 28.5)	88.843	3.928	87.543	3.928	1.047e-25
SRR13615825__k127_77060_1	PF13439.10	(28.5, 28.5)	79.666	3.797	78.750	3.797	6.913e-23
SRR13615825__k127_248855_1	PF13439.10	(28.5, 28.5)	72.331	3.682	71.905	2.645	1.240e-20
SRR13615825__k127_66929_1	PF13439.10	(28.5, 28.5)	67.832	1.286	66.763	1.286	2.990e-19
SRR13615825__k127_242667_1	PF13439.10	(28.5, 28.5)	66.212	4.360	65.690	4.360	9.406e-19
SRR13615825__k127_353481_3	PF13439.10	(28.5, 28.5)	61.038	9.482	55.864	9.482	3.658e-17
SRR13615825__k127_198176_2	PF13439.10	(28.5, 28.5)	58.728	0.372	57.555	0.372	1.875e-16
SRR13615825__k127_114841_3	PF13439.10	(28.5, 28.5)	57.035	2.136	56.549	2.136	6.212e-16
SRR13615825__k127_223052_1	PF13439.10	(28.5, 28.5)	52.661	2.880	52.661	2.880	1.371e-14
SRR13615825__k127_216825_2	PF13439.10	(28.5, 28.5)	43.308	3.455	37.485	3.455	1.026e-11
SRR13615825__k127_166479_2	PF13439.10	(28.5, 28.5)	37.416	7.306	36.309	7.306	6.630e-10
SRR13615825__k127_333293_2	PF13439.10	(28.5, 28.5)	34.874	1.676	31.129	1.401	4.005e-09
SRR13615825__k127_465411_1	PF13439.10	(28.5, 28.5)	29.682	0.377	29.398	0.377	1.577e-07
SRR13615825__k127_216825_2	PF08323.15	(22.700000762939453, 22.700000762939453)	260.517	0.000	260.037	0.000	4.196e-78
SRR13615825__k127_162423_1	PF01075.21	(22.0, 22.0)	129.831	0.001	129.470	0.001	2.748e-38
SRR13615825__k127_393057_2	PF01075.21	(22.0, 22.0)	78.381	0.000	77.728	0.000	1.405e-22
SRR13615825__k127_379750_2	PF01075.21	(22.0, 22.0)	64.911	0.000	64.500	0.000	1.822e-18
SRR13615825__k127_444743_1	PF01075.21	(22.0, 22.0)	35.236	0.001	34.842	0.001	2.093e-09
SRR13615825__k127_187357_1	PF01075.21	(22.0, 22.0)	31.628	0.008	31.319	0.008	2.646e-08
SRR13615825__k127_25437_1	PF01075.21	(22.0, 22.0)	29.268	0.000	23.350	0.000	1.391e-07
SRR13615825__k127_247175_1	PF13524.10	(25.0, 25.0)	43.882	0.047	43.334	0.047	5.723e-12
SRR13615825__k127_104555_2	PF13524.10	(25.0, 25.0)	38.736	0.064	37.669	0.064	2.306e-10
SRR13615825__k127_195336_1	PF13524.10	(25.0, 25.0)	38.582	0.381	37.085	0.381	2.578e-10
SRR13615825__k127_198176_2	PF13524.10	(25.0, 25.0)	38.049	0.025	36.920	0.025	3.778e-10
SRR13615825__k127_66929_1	PF13524.10	(25.0, 25.0)	37.500	0.019	35.587	0.007	5.607e-10
SRR13615825__k127_191248_2	PF13524.10	(25.0, 25.0)	34.628	0.045	32.375	0.010	4.412e-09
SRR13615825__k127_248855_1	PF13524.10	(25.0, 25.0)	31.081	0.040	30.007	0.040	5.642e-08
SRR13615825__k127_388037_1	PF13524.10	(25.0, 25.0)	28.711	0.157	27.797	0.157	3.096e-07
SRR13615825__k127_248855_1	PF13692.10	(27.0, 27.0)	123.935	1.619	123.198	0.617	1.458e-36
SRR13615825__k127_66929_1	PF13692.10	(27.0, 27.0)	123.292	0.006	122.557	0.006	2.303e-36
SRR13615825__k127_191248_2	PF13692.10	(27.0, 27.0)	118.914	0.062	118.063	0.062	5.176e-35
SRR13615825__k127_166479_2	PF13692.10	(27.0, 27.0)	104.195	0.074	97.192	0.057	1.814e-30
SRR13615825__k127_198176_2	PF13692.10	(27.0, 27.0)	102.275	0.020	101.196	0.020	7.103e-30
SRR13615825__k127_247175_1	PF13692.10	(27.0, 27.0)	97.023	0.084	96.565	0.084	2.974e-28
SRR13615825__k127_388037_1	PF13692.10	(27.0, 27.0)	83.055	0.280	82.416	0.280	6.112e-24
SRR13615825__k127_195336_1	PF13692.10	(27.0, 27.0)	76.755	0.089	72.446	0.046	5.385e-22
SRR13615825__k127_333293_2	PF13692.10	(27.0, 27.0)	69.041	0.107	68.336	0.107	1.297e-19
SRR13615825__k127_328133_1	PF13692.10	(27.0, 27.0)	65.633	0.016	65.011	0.016	1.463e-18
SRR13615825__k127_223052_1	PF13692.10	(27.0, 27.0)	63.861	0.019	63.292	0.019	5.157e-18
SRR13615825__k127_50428_1	PF13692.10	(27.0, 27.0)	57.479	0.030	56.910	0.030	4.819e-16
SRR13615825__k127_353481_3	PF13692.10	(27.0, 27.0)	48.931	0.879	47.844	0.072	2.101e-13
SRR13615825__k127_328133_2	PF13692.10	(27.0, 27.0)	46.401	0.044	45.693	0.044	1.269e-12
SRR13615825__k127_216825_2	PF13692.10	(27.0, 27.0)	44.725	0.006	43.536	0.006	4.178e-12
SRR13615825__k127_230594_1	PF13692.10	(27.0, 27.0)	41.312	0.016	40.523	0.016	4.730e-11
SRR13615825__k127_104555_2	PF13692.10	(27.0, 27.0)	41.170	0.014	40.816	0.014	5.233e-11
SRR13615825__k127_8825_1	PF13692.10	(27.0, 27.0)	36.855	0.407	36.413	0.407	1.124e-09
SRR13615825__k127_122444_2	PF13692.10	(27.0, 27.0)	33.326	0.014	30.579	0.005	1.382e-08
SRR13615825__k127_468814_2	PF13692.10	(27.0, 27.0)	28.020	0.007	27.522	0.007	6.013e-07
SRR13615825__k127_3230_2	PF13632.10	(27.0, 27.0)	45.531	2.895	45.221	2.895	2.077e-12
SRR13615825__k127_60287_2	PF13632.10	(27.0, 27.0)	36.861	1.256	33.857	1.256	9.422e-10
SRR13615825__k127_330963_2	PF13632.10	(27.0, 27.0)	34.032	0.351	33.670	0.351	6.936e-09
SRR13615825__k127_313168_1	PF13632.10	(27.0, 27.0)	31.145	4.064	29.328	4.064	5.320e-08
SRR13615825__k127_353481_3	PF13477.10	(23.399999618530273, 23.399999618530273)	46.189	0.005	41.140	0.005	1.421e-12
SRR13615825__k127_77060_1	PF13477.10	(23.399999618530273, 23.399999618530273)	28.728	0.016	25.357	0.001	3.484e-07
SRR13615825__k127_242667_1	PF13579.10	(29.700000762939453, 29.700000762939453)	76.242	11.180	75.762	11.180	9.155e-22
SRR13615825__k127_77060_1	PF13579.10	(29.700000762939453, 29.700000762939453)	67.891	12.314	65.623	12.314	3.402e-19
SRR13615825__k127_191248_2	PF13579.10	(29.700000762939453, 29.700000762939453)	66.055	14.957	66.055	14.957	1.249e-18
SRR13615825__k127_114841_3	PF13579.10	(29.700000762939453, 29.700000762939453)	63.127	16.420	62.658	16.420	9.946e-18
SRR13615825__k127_248855_1	PF13579.10	(29.700000762939453, 29.700000762939453)	53.710	9.703	53.710	9.703	7.863e-15
SRR13615825__k127_353481_3	PF13579.10	(29.700000762939453, 29.700000762939453)	51.143	24.361	51.143	24.361	4.850e-14
SRR13615825__k127_216825_2	PF13579.10	(29.700000762939453, 29.700000762939453)	48.993	3.846	48.993	3.846	2.225e-13
SRR13615825__k127_66929_1	PF13579.10	(29.700000762939453, 29.700000762939453)	45.200	1.376	45.200	1.376	3.270e-12
SRR13615825__k127_198176_2	PF13579.10	(29.700000762939453, 29.700000762939453)	39.830	0.521	39.830	0.521	1.469e-10
SRR13615825__k127_430885_2	PF04101.20	(22.0, 22.0)	135.478	0.004	134.519	0.003	4.806e-40
SRR13615825__k127_174252_3	PF00903.29	(20.600000381469727, 20.600000381469727)	60.016	0.127	59.723	0.127	7.592e-17
SRR13615825__k127_356356_3	PF00903.29	(20.600000381469727, 20.600000381469727)	34.546	0.646	26.007	0.172	5.896e-09
SRR13615825__k127_423612_1	PF00903.29	(20.600000381469727, 20.600000381469727)	29.644	0.155	21.031	0.155	1.947e-07
SRR13615825__k127_367100_2	PF00903.29	(20.600000381469727, 20.600000381469727)	28.460	0.006	28.101	0.006	4.530e-07
SRR13615825__k127_174252_3	PF13669.10	(27.0, 27.0)	91.745	0.189	91.535	0.189	9.129e-27
SRR13615825__k127_367100_2	PF13669.10	(27.0, 27.0)	49.376	0.014	48.309	0.008	1.340e-13
SRR13615825__k127_356356_3	PF18029.5	(23.600000381469727, 23.600000381469727)	51.411	6.018	45.975	0.762	3.829e-14
SRR13615825__k127_423612_1	PF18029.5	(23.600000381469727, 23.600000381469727)	36.440	0.287	35.766	0.287	1.730e-09
SRR13615825__k127_402377_2	PF01228.25	(22.200000762939453, 22.200000762939453)	123.524	0.008	123.258	0.008	1.309e-36
SRR13615825__k127_30593_1	PF10647.13	(20.5, 20.5)	33.469	0.019	13.300	0.006	1.059e-08
SRR13615825__k127_248114_1	PF10647.13	(20.5, 20.5)	24.166	0.457	12.359	0.035	7.324e-06
SRR13615825__k127_161213_1	PF10647.13	(20.5, 20.5)	22.844	1.403	17.947	0.646	1.855e-05
SRR13615825__k127_133143_1	PF10647.13	(20.5, 20.5)	22.811	5.752	10.216	0.080	1.899e-05
SRR13615825__k127_32066_2	PF05199.17	(24.399999618530273, 24.399999618530273)	123.759	0.620	123.315	0.620	2.071e-36
SRR13615825__k127_368262_1	PF00732.23	(23.0, 23.0)	70.260	0.062	67.231	0.062	5.544e-20
SRR13615825__k127_381225_1	PF00958.26	(27.0, 27.0)	54.735	0.000	54.091	0.000	2.092e-15
SRR13615825__k127_419919_2	PF00392.25	(27.0, 27.0)	69.231	1.827	69.231	1.827	4.659e-20
SRR13615825__k127_118411_1	PF00392.25	(27.0, 27.0)	62.819	0.462	60.384	0.117	4.677e-18
SRR13615825__k127_84354_2	PF00392.25	(27.0, 27.0)	56.452	0.023	55.315	0.023	4.549e-16
SRR13615825__k127_312844_2	PF00392.25	(27.0, 27.0)	55.201	0.019	54.327	0.019	1.118e-15
SRR13615825__k127_196258_1	PF00392.25	(27.0, 27.0)	49.365	0.022	49.111	0.022	7.421e-14
SRR13615825__k127_189580_1	PF00392.25	(27.0, 27.0)	28.062	0.601	26.484	0.601	3.321e-07
SRR13615825__k127_412387_1	PF20618.2	(27.600000381469727, 27.600000381469727)	70.074	0.621	70.074	0.621	4.670e-20
SRR13615825__k127_294982_2	PF02800.24	(24.399999618530273, 24.399999618530273)	223.950	0.023	222.643	0.004	1.929e-67
SRR13615825__k127_294982_2	PF00044.28	(31.700000762939453, 31.700000762939453)	124.111	0.063	122.900	0.038	6.331e-37
SRR13615825__k127_419325_2	PF01272.23	(26.899999618530273, 26.899999618530273)	85.138	0.020	84.595	0.020	6.258e-25
SRR13615825__k127_419325_2	PF03449.19	(24.5, 24.5)	62.679	5.486	62.200	5.486	7.604e-18
SRR13615825__k127_390145_2	PF01025.23	(25.799999237060547, 25.799999237060547)	152.066	0.001	151.782	0.001	2.901e-45
SRR13615825__k127_345049_1	PF01025.23	(25.799999237060547, 25.799999237060547)	123.630	0.032	123.354	0.032	1.604e-36
SRR13615825__k127_158440_1	PF00255.23	(27.0, 27.0)	35.910	0.013	35.149	0.013	1.192e-09
SRR13615825__k127_329690_1	PF00255.23	(27.0, 27.0)	31.554	0.003	30.935	0.003	2.691e-08
SRR13615825__k127_430134_3	PF13417.10	(22.0, 22.0)	25.286	0.005	24.886	0.005	3.904e-06
SRR13615825__k127_66929_1	PF20706.1	(26.0, 26.0)	57.901	0.056	57.236	0.056	2.273e-16
SRR13615825__k127_248855_1	PF20706.1	(26.0, 26.0)	55.325	2.439	55.165	1.772	1.378e-15
SRR13615825__k127_223052_1	PF20706.1	(26.0, 26.0)	50.668	1.449	50.181	1.449	3.580e-14
SRR13615825__k127_333293_2	PF20706.1	(26.0, 26.0)	39.328	0.492	37.316	0.448	9.972e-11
SRR13615825__k127_198176_2	PF20706.1	(26.0, 26.0)	34.460	1.486	34.033	1.486	3.003e-09
SRR13615825__k127_388037_1	PF20706.1	(26.0, 26.0)	29.392	1.865	28.981	1.865	1.040e-07
SRR13615825__k127_104555_2	PF20706.1	(26.0, 26.0)	27.481	0.336	24.470	0.073	3.961e-07
SRR13615825__k127_161250_2	PF09594.14	(25.0, 25.0)	74.083	26.792	74.083	26.792	3.808e-21
SRR13615825__k127_427928_3	PF16360.9	(29.5, 29.5)	107.345	9.824	105.457	9.062	1.151e-31
SRR13615825__k127_427928_3	PF13167.10	(25.399999618530273, 25.399999618530273)	109.738	0.079	108.845	0.079	2.122e-32
SRR13615825__k127_278853_1	PF01227.26	(27.0, 27.0)	244.399	0.005	244.234	0.005	1.348e-73
SRR13615825__k127_92249_3	PF00009.31	(26.5, 26.5)	229.851	0.024	229.218	0.024	4.900e-69
SRR13615825__k127_375547_1	PF00009.31	(26.5, 26.5)	201.624	0.040	201.292	0.040	2.222e-60
SRR13615825__k127_124420_1	PF00009.31	(26.5, 26.5)	194.128	0.096	193.721	0.096	4.421e-58
SRR13615825__k127_8956_1	PF00009.31	(26.5, 26.5)	185.244	0.002	184.838	0.002	2.344e-55
SRR13615825__k127_4770_1	PF00009.31	(26.5, 26.5)	177.964	0.001	177.475	0.001	4.005e-53
SRR13615825__k127_225808_1	PF00009.31	(26.5, 26.5)	133.409	1.482	127.447	1.482	1.846e-39
SRR13615825__k127_144679_1	PF00009.31	(26.5, 26.5)	111.818	3.157	105.164	3.157	7.721e-33
SRR13615825__k127_230728_1	PF00009.31	(26.5, 26.5)	85.871	0.116	46.972	0.034	6.998e-25
SRR13615825__k127_206279_1	PF00009.31	(26.5, 26.5)	38.534	0.009	33.410	0.003	2.301e-10
SRR13615825__k127_313184_1	PF00009.31	(26.5, 26.5)	33.455	0.001	32.528	0.001	8.309e-09
SRR13615825__k127_427928_3	PF00009.31	(26.5, 26.5)	32.686	0.182	21.177	0.122	1.430e-08
SRR13615825__k127_126075_1	PF03144.29	(30.299999237060547, 30.299999237060547)	72.909	2.384	72.092	1.503	5.795e-21
SRR13615825__k127_124420_1	PF03144.29	(30.299999237060547, 30.299999237060547)	68.178	6.945	67.283	6.091	1.736e-19
SRR13615825__k127_92249_3	PF03144.29	(30.299999237060547, 30.299999237060547)	67.046	0.181	65.922	0.181	3.916e-19
SRR13615825__k127_313184_1	PF03144.29	(30.299999237060547, 30.299999237060547)	36.833	0.021	35.375	0.031	1.054e-09
SRR13615825__k127_4770_1	PF03144.29	(30.299999237060547, 30.299999237060547)	33.710	4.551	33.034	4.551	9.950e-09
SRR13615825__k127_124420_1	PF03143.21	(27.0, 27.0)	132.991	0.065	131.621	0.065	1.262e-39
SRR13615825__k127_126075_1	PF03143.21	(27.0, 27.0)	125.051	0.014	124.294	0.014	3.724e-37
SRR13615825__k127_46764_2	PF00211.24	(21.899999618530273, 21.899999618530273)	170.875	0.000	170.435	0.000	5.946e-51
SRR13615825__k127_416039_2	PF05455.15	(22.0, 22.0)	26.604	0.006	26.214	0.006	1.485e-06
SRR13615825__k127_319119_3	PF05121.16	(25.0, 25.0)	109.278	8.435	109.039	8.435	2.063e-32
SRR13615825__k127_269905_1	PF06386.15	(23.600000381469727, 23.600000381469727)	103.143	0.005	102.878	0.005	6.284e-30
SRR13615825__k127_231847_1	PF01019.25	(27.0, 27.0)	334.255	0.010	333.874	0.010	3.859e-100
SRR13615825__k127_107931_1	PF01019.25	(27.0, 27.0)	288.800	0.012	288.622	0.012	2.310e-86
SRR13615825__k127_125416_1	PF01019.25	(27.0, 27.0)	279.142	0.000	278.914	0.000	1.954e-83
SRR13615825__k127_388479_1	PF01019.25	(27.0, 27.0)	207.864	0.837	207.674	0.837	7.856e-62
SRR13615825__k127_465178_1	PF01019.25	(27.0, 27.0)	203.190	0.000	202.650	0.000	2.051e-60
SRR13615825__k127_400933_2	PF01019.25	(27.0, 27.0)	28.136	0.000	28.023	0.000	2.347e-07
SRR13615825__k127_475909_1	PF12710.11	(27.0, 27.0)	52.720	1.188	52.424	1.188	1.876e-14
SRR13615825__k127_326928_5	PF12710.11	(27.0, 27.0)	43.495	1.312	42.912	1.312	1.264e-11
SRR13615825__k127_101823_1	PF12710.11	(27.0, 27.0)	34.453	0.493	33.707	0.493	7.491e-09
SRR13615825__k127_252064_3	PF12710.11	(27.0, 27.0)	30.773	0.622	27.030	0.622	1.007e-07
SRR13615825__k127_475909_1	PF13419.10	(23.799999237060547, 23.799999237060547)	142.404	0.000	142.207	0.000	4.306e-42
SRR13615825__k127_458418_2	PF13419.10	(23.799999237060547, 23.799999237060547)	72.952	0.000	72.589	0.000	9.012e-21
SRR13615825__k127_392806_1	PF13419.10	(23.799999237060547, 23.799999237060547)	58.763	0.001	58.580	0.001	2.044e-16
SRR13615825__k127_326928_5	PF13419.10	(23.799999237060547, 23.799999237060547)	50.418	0.000	49.323	0.000	7.453e-14
SRR13615825__k127_175141_1	PF13419.10	(23.799999237060547, 23.799999237060547)	41.396	0.000	41.181	0.000	4.386e-11
SRR13615825__k127_174765_2	PF13419.10	(23.799999237060547, 23.799999237060547)	41.074	0.000	40.836	0.000	5.506e-11
SRR13615825__k127_409105_2	PF13419.10	(23.799999237060547, 23.799999237060547)	39.091	0.000	38.690	0.000	2.236e-10
SRR13615825__k127_151930_2	PF13419.10	(23.799999237060547, 23.799999237060547)	38.000	0.010	37.776	0.010	4.834e-10
SRR13615825__k127_249306_1	PF13419.10	(23.799999237060547, 23.799999237060547)	33.430	0.004	33.314	0.004	1.223e-08
SRR13615825__k127_62986_1	PF13419.10	(23.799999237060547, 23.799999237060547)	30.991	0.000	28.303	0.000	6.856e-08
SRR13615825__k127_391352_1	PF13419.10	(23.799999237060547, 23.799999237060547)	26.358	0.000	20.963	0.001	1.813e-06
SRR13615825__k127_422174_2	PF01725.20	(22.5, 22.5)	193.245	0.000	193.086	0.000	1.016e-57
SRR13615825__k127_488258_2	PF00672.29	(25.0, 15.0)	48.189	1.706	46.436	1.648	2.760e-13
SRR13615825__k127_190951_2	PF00672.29	(25.0, 15.0)	47.601	2.428	46.986	0.697	4.216e-13
SRR13615825__k127_291793_1	PF00672.29	(25.0, 15.0)	39.214	1.730	38.250	0.235	1.756e-10
SRR13615825__k127_305901_2	PF00672.29	(25.0, 15.0)	34.881	0.046	33.044	0.046	3.962e-09
SRR13615825__k127_202272_2	PF00672.29	(25.0, 15.0)	26.252	3.116	24.877	1.876	1.963e-06
SRR13615825__k127_108416_1	PF02518.30	(26.399999618530273, 26.399999618530273)	107.959	0.065	107.106	0.065	9.350e-32
SRR13615825__k127_266557_1	PF02518.30	(26.399999618530273, 26.399999618530273)	107.054	0.107	106.457	0.107	1.785e-31
SRR13615825__k127_184212_1	PF02518.30	(26.399999618530273, 26.399999618530273)	105.487	0.090	104.474	0.090	5.477e-31
SRR13615825__k127_444136_1	PF02518.30	(26.399999618530273, 26.399999618530273)	104.560	0.044	103.563	0.044	1.063e-30
SRR13615825__k127_55841_2	PF02518.30	(26.399999618530273, 26.399999618530273)	104.040	0.163	103.185	0.163	1.541e-30
SRR13615825__k127_323356_3	PF02518.30	(26.399999618530273, 26.399999618530273)	101.703	0.011	100.986	0.011	8.195e-30
SRR13615825__k127_245901_1	PF02518.30	(26.399999618530273, 26.399999618530273)	101.376	0.268	99.413	0.093	1.036e-29
SRR13615825__k127_384786_1	PF02518.30	(26.399999618530273, 26.399999618530273)	100.324	0.060	99.064	0.024	2.198e-29
SRR13615825__k127_32893_1	PF02518.30	(26.399999618530273, 26.399999618530273)	98.510	0.276	79.366	0.143	8.043e-29
SRR13615825__k127_261976_2	PF02518.30	(26.399999618530273, 26.399999618530273)	97.529	0.097	95.042	0.010	1.621e-28
SRR13615825__k127_134067_2	PF02518.30	(26.399999618530273, 26.399999618530273)	92.788	0.002	92.180	0.002	4.813e-27
SRR13615825__k127_190443_2	PF02518.30	(26.399999618530273, 26.399999618530273)	89.802	0.419	88.251	0.048	4.072e-26
SRR13615825__k127_439816_2	PF02518.30	(26.399999618530273, 26.399999618530273)	88.400	0.010	87.481	0.010	1.110e-25
SRR13615825__k127_482350_1	PF02518.30	(26.399999618530273, 26.399999618530273)	84.539	0.010	84.110	0.010	1.756e-24
SRR13615825__k127_305901_2	PF02518.30	(26.399999618530273, 26.399999618530273)	82.821	0.023	81.975	0.023	5.999e-24
SRR13615825__k127_206004_2	PF02518.30	(26.399999618530273, 26.399999618530273)	77.343	0.015	75.693	0.015	3.015e-22
SRR13615825__k127_300252_1	PF02518.30	(26.399999618530273, 26.399999618530273)	63.045	0.050	61.884	0.050	8.317e-18
SRR13615825__k127_202272_2	PF02518.30	(26.399999618530273, 26.399999618530273)	63.010	0.015	62.493	0.015	8.528e-18
SRR13615825__k127_291793_1	PF02518.30	(26.399999618530273, 26.399999618530273)	47.705	0.005	46.959	0.005	4.834e-13
SRR13615825__k127_366950_1	PF02518.30	(26.399999618530273, 26.399999618530273)	35.014	0.007	34.306	0.006	4.224e-09
SRR13615825__k127_310781_3	PF02518.30	(26.399999618530273, 26.399999618530273)	28.734	0.004	28.197	0.004	3.767e-07
SRR13615825__k127_310781_3	PF13581.10	(27.399999618530273, 27.399999618530273)	93.341	0.010	93.157	0.010	2.869e-27
SRR13615825__k127_449808_2	PF13581.10	(27.399999618530273, 27.399999618530273)	55.207	0.003	54.961	0.003	1.800e-15
SRR13615825__k127_291793_1	PF13581.10	(27.399999618530273, 27.399999618530273)	43.447	0.074	42.218	0.074	7.831e-12
SRR13615825__k127_366950_1	PF13581.10	(27.399999618530273, 27.399999618530273)	32.616	0.038	32.150	0.038	1.756e-08
SRR13615825__k127_384786_1	PF13581.10	(27.399999618530273, 27.399999618530273)	28.450	1.017	27.641	0.033	3.415e-07
SRR13615825__k127_184212_1	PF13589.10	(25.0, 25.0)	27.712	0.125	26.025	0.123	6.111e-07
SRR13615825__k127_215959_1	PF13749.10	(26.0, 26.0)	91.892	0.006	91.128	0.005	5.171e-27
SRR13615825__k127_78009_2	PF13749.10	(26.0, 26.0)	77.749	0.004	76.889	0.004	1.338e-22
SRR13615825__k127_261976_2	PF14501.10	(22.0, 22.0)	23.443	0.013	12.262	0.001	1.146e-05
SRR13615825__k127_15769_1	PF01966.26	(22.0, 22.0)	77.691	0.615	76.445	0.615	2.241e-22
SRR13615825__k127_350787_1	PF01966.26	(22.0, 22.0)	76.698	0.046	74.701	0.057	4.553e-22
SRR13615825__k127_30591_3	PF01966.26	(22.0, 22.0)	72.169	0.052	71.699	0.052	1.157e-20
SRR13615825__k127_375149_1	PF01966.26	(22.0, 22.0)	68.315	0.016	66.119	0.020	1.813e-19
SRR13615825__k127_300596_1	PF01966.26	(22.0, 22.0)	62.127	0.413	58.966	0.052	1.506e-17
SRR13615825__k127_354910_2	PF01966.26	(22.0, 22.0)	58.196	0.003	57.392	0.003	2.496e-16
SRR13615825__k127_229009_1	PF01966.26	(22.0, 22.0)	52.212	0.889	50.266	0.423	1.791e-14
SRR13615825__k127_30928_1	PF01966.26	(22.0, 22.0)	51.933	0.266	51.292	0.266	2.186e-14
SRR13615825__k127_108321_1	PF01966.26	(22.0, 22.0)	50.687	0.506	49.823	0.506	5.323e-14
SRR13615825__k127_181974_2	PF01966.26	(22.0, 22.0)	45.762	1.521	45.048	0.514	1.794e-12
SRR13615825__k127_164670_2	PF01966.26	(22.0, 22.0)	30.384	0.033	29.651	0.033	1.056e-07
SRR13615825__k127_143892_3	PF01966.26	(22.0, 22.0)	25.406	0.008	24.906	0.008	3.695e-06
SRR13615825__k127_118411_3	PF01966.26	(22.0, 22.0)	22.213	4.368	21.836	1.337	3.613e-05
SRR13615825__k127_164670_2	PF08668.16	(22.899999618530273, 22.899999618530273)	174.335	0.032	174.071	0.032	5.306e-52
SRR13615825__k127_229009_1	PF13328.10	(27.200000762939453, 27.200000762939453)	184.272	0.730	183.121	0.730	3.385e-55
SRR13615825__k127_118411_3	PF13328.10	(27.200000762939453, 27.200000762939453)	66.541	1.767	39.990	0.037	5.895e-19
SRR13615825__k127_350787_1	PF13487.10	(27.200000762939453, 27.200000762939453)	156.888	0.009	156.220	0.009	1.110e-46
SRR13615825__k127_15769_1	PF13487.10	(27.200000762939453, 27.200000762939453)	145.482	0.006	144.820	0.006	3.548e-43
SRR13615825__k127_300596_1	PF13487.10	(27.200000762939453, 27.200000762939453)	142.090	0.002	140.731	0.005	3.908e-42
SRR13615825__k127_375149_1	PF13487.10	(27.200000762939453, 27.200000762939453)	138.780	0.024	136.520	0.016	4.065e-41
SRR13615825__k127_30591_3	PF13487.10	(27.200000762939453, 27.200000762939453)	126.021	0.005	124.907	0.001	3.385e-37
SRR13615825__k127_30928_1	PF13487.10	(27.200000762939453, 27.200000762939453)	79.110	0.195	78.396	0.195	8.782e-23
SRR13615825__k127_143892_3	PF13487.10	(27.200000762939453, 27.200000762939453)	74.955	0.020	74.805	0.020	1.660e-21
SRR13615825__k127_108321_1	PF13286.10	(22.200000762939453, 22.200000762939453)	23.868	0.006	22.586	0.006	1.277e-05
SRR13615825__k127_318981_1	PF02985.26	(23.5, 17.600000381469727)	82.511	12.416	19.174	0.090	1.021e-24
SRR13615825__k127_125474_2	PF02985.26	(23.5, 17.600000381469727)	58.893	5.478	18.590	0.042	4.231e-17
SRR13615825__k127_173903_2	PF02985.26	(23.5, 17.600000381469727)	51.636	2.330	12.878	0.011	9.271e-15
SRR13615825__k127_385293_1	PF02985.26	(23.5, 17.600000381469727)	38.142	6.874	14.526	0.013	2.084e-10
